City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Kapaa,US,78.78,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
8,Katsuura,JP,70.66,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
11,Hilo,US,75.27,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
12,Road Town,VG,78.89,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
20,Samarai,PG,80.71,overcast clouds,-10.6167,150.6667,Nuli Sapi
21,Rikitea,PF,76.86,few clouds,-23.1203,-134.9692,People ThankYou
23,Atuona,PF,78.39,scattered clouds,-9.8,-139.0333,Villa Enata
24,Pemangkat,ID,86.18,broken clouds,1.1667,108.9667,Ramah Kost KITA
26,Port Hedland,AU,82.45,broken clouds,-20.3167,118.5667,The Esplanade Hotel
37,Puerto Escondido,MX,80.87,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
40,Mao,ES,70.36,clear sky,39.8885,4.2658,ARTIEM Capri
46,Fukue,JP,75.56,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
49,Tay Ninh,VN,87.58,overcast clouds,11.3,106.1,Thanh Tuyền Hotel
50,Dakar,SN,76.08,overcast clouds,14.6937,-17.4441,Novotel Dakar
51,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
52,Cayenne,GF,81.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
54,Victoria,HK,89.96,broken clouds,22.2855,114.1577,Mini Central
56,Wajir,KE,80.56,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
58,Wajima,JP,75.88,few clouds,37.4,136.9,Wajiima Onsen Yashio
65,Helong,CN,81.61,overcast clouds,42.5397,128.9972,Helong Hotel
69,Vao,NC,74.25,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
73,Butaritari,KI,81.25,light rain,3.0707,172.7902,Isles Sunset Lodge
74,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
81,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
83,Byron Bay,AU,71.71,clear sky,-28.65,153.6167,Backpackers Inn
94,Pecos,US,85.3,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos Northeast
95,Cedar City,US,72.57,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
96,Bahia Honda,CU,76.51,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
98,Bilma,NE,87.55,clear sky,18.6853,12.9164,Expeditions Ténére voyages
100,Port-Gentil,GA,73.36,few clouds,-0.7193,8.7815,Fengshui Residence
102,Geraldton,AU,75.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
104,Villa Bruzual,VE,70.65,overcast clouds,9.3328,-69.1208,hotel italia
106,Kawalu,ID,88.84,scattered clouds,-7.3817,108.2082,West Jontor
112,Wichita Falls,US,74.25,clear sky,33.9137,-98.4934,Quality Inn & Suites Wichita Falls I-44
115,Korla,CN,86.67,scattered clouds,41.7597,86.1469,Gulisitan Hotel
116,San Patricio,US,80.49,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
120,Avarua,CK,75.25,light rain,-21.2078,-159.775,Paradise Inn
123,Hami,CN,89.2,broken clouds,42.8,93.45,Laoyutang Resort
124,Bambous Virieux,MU,79.21,light rain,-20.3428,57.7575,Casa Tia Villa
130,Sakakah,SA,83.77,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
133,Namatanai,PG,83.3,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
136,Amatan,MX,70.52,overcast clouds,17.35,-92.75,Las gardenias
143,Faanui,PF,81.18,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
148,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
149,Hithadhoo,MV,83.93,broken clouds,-0.6,73.0833,Scoop Guest House
150,Bubaque,GW,78.98,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
153,Sinnamary,GF,76.95,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
157,Kavaratti,IN,82.8,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
158,Faya,SA,75.31,clear sky,18.3851,42.4509,املاك خالد الشعشوع
159,Kirakira,SB,81.21,scattered clouds,-10.4544,161.9205,SanBiz Lodge
160,Omboue,GA,72.36,scattered clouds,-1.5746,9.2618,Hotel Olako
161,Sibolga,ID,84.49,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
163,Gornyak,RU,83.17,scattered clouds,50.9942,81.4661,"Комфорт ""Danilo"""
164,Dingle,PH,87.44,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
168,Boueni,YT,82.38,few clouds,-12.9025,45.0761,The feet in water
170,Saint George,US,84.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
172,Balkanabat,TM,79.7,clear sky,39.5108,54.3671,Nebitchi Hotel
180,Ginda,IN,82.99,clear sky,30.6945,78.4932,Sunil Bisht
183,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
186,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
188,Tura,IN,87.3,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
189,Narimanov,RU,73.31,clear sky,46.6927,47.8498,Solnechnyi
190,Port Blair,IN,86.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
196,Carutapera,BR,73.18,broken clouds,-1.195,-46.02,Lidera
198,Clearwater,US,78.98,scattered clouds,27.9659,-82.8001,Residence Inn by Marriott Clearwater Downtown
201,Nong Chik,TH,89.44,overcast clouds,6.8436,101.178,Bakkahland Farm and Resort
210,Naco,MX,75.29,clear sky,31.3347,-109.9483,Motel Colonial
216,Ray,IN,86.77,scattered clouds,23.6833,85.05,Bablu Cake Corner
220,Cururupu,BR,71.62,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
221,Mahebourg,MU,80.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
223,Tateyama,JP,72.09,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
227,Tevaitoa,PF,80.96,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
230,Quatre Cocos,MU,80.1,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
234,Denpasar,ID,85.66,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
236,Luis Correia,BR,73.85,few clouds,-2.8792,-41.6669,Hotel Amarração
237,Touros,BR,74.82,moderate rain,-5.1989,-35.4608,INN NEW HORIZON
239,Puerto Cabezas,NI,76.37,scattered clouds,14.0351,-83.3888,Cabaña Caribe
240,Bonthe,SL,76.6,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
242,Awbari,LY,80.85,scattered clouds,26.5921,12.7805,فندق أوباري
250,Ewa Beach,US,78.75,clear sky,21.3156,-158.0072,Base Lodging
251,Nautla,MX,78.1,broken clouds,20.2167,-96.7833,Casa Blanca
262,Hobyo,SO,82.11,broken clouds,5.3505,48.5268,Iftin hotel hobyo
266,Harper,LR,76.48,light rain,4.375,-7.7169,Screensaver
269,Ulaangom,MN,71.22,few clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
270,Moussoro,TD,85.19,clear sky,13.6408,16.4901,Hôtel Salama
271,Mbaiki,CF,72.91,light rain,3.8678,17.9892,Motel MBM
277,Iralaya,HN,77.88,broken clouds,15.0,-83.2333,Iglesia morava renovada
279,Tautira,PF,79.83,clear sky,-17.7333,-149.15,Pension Oaoa
280,Olinda,BR,73.13,moderate rain,-8.0089,-34.8553,Flat Quatro Rodas Olinda
285,Bengkulu,ID,75.96,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
288,Maceio,BR,76.44,overcast clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
292,Praia,CV,72.14,few clouds,14.9215,-23.5087,LT Aparthotel
294,Erenhot,CN,78.19,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
295,Voh,NC,76.96,scattered clouds,-20.9667,164.7,Le gîte du Koniambo
301,Sao Filipe,CV,73.09,light rain,14.8961,-24.4956,Hotel Xaguate
303,Kikwit,CD,72.21,clear sky,-5.041,18.8162,HOTEL PLACE YALABA
306,Ilebo,CD,73.27,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
316,Trinidad,BO,71.98,clear sky,-14.8333,-64.9,Hotel Piesta
317,Auki,SB,81.55,broken clouds,-8.7676,160.7034,Auki Motel
320,Mabaruma,GY,70.38,broken clouds,8.2,-59.7833,Monty Brooms Guest House
321,Kindu,CD,70.07,overcast clouds,-2.95,25.95,Résidence Okanda
323,Eyl,SO,87.22,scattered clouds,7.9803,49.8164,Amiin Hotel
326,Sabang,ID,83.55,overcast clouds,5.8933,95.3214,Hotel Citra
329,Bacolod,PH,87.4,overcast clouds,10.6667,122.95,Planta Hotel & Residences
331,Bardiyah,LY,80.13,clear sky,31.7561,25.0865,بورتو بردية
335,Tiarei,PF,78.82,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
337,Kargasok,RU,72.93,overcast clouds,59.0556,80.8572,Hotel Kargasok
340,Arraial Do Cabo,BR,70.84,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
341,Moranbah,AU,76.28,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
342,Seoul,KR,87.19,clear sky,37.5683,126.9778,롯데호텔 서울
344,Hasaki,JP,82.29,few clouds,35.7333,140.8333,Inubosaki Kanko Hotel
348,Yeppoon,AU,80.38,scattered clouds,-23.1333,150.7333,Villa Mar Colina
349,Lovington,US,79.65,few clouds,32.944,-103.3485,Comfort Inn & Suites Lovington
351,Cedar Park,US,79.9,clear sky,30.5052,-97.8203,La Quinta Inn & Suites by Wyndham Austin - Cedar Park
353,Matara,LK,82.67,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
356,Tuban,ID,85.46,broken clouds,-6.8976,112.0649,Hotel Mustika
358,West Wendover,US,72.61,scattered clouds,40.7391,-114.0733,"Motel 6 Wendover, UT"
360,Nha Trang,VN,87.8,broken clouds,12.25,109.1833,Hanoi Golden Hotel
363,San Policarpo,PH,86.22,light rain,12.1791,125.5072,Agapita M. Nicart
366,Kavieng,PG,83.03,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
368,Kilindoni,TZ,79.95,few clouds,-7.9139,39.6668,Bustani B&B
372,Tashtagol,RU,78.51,broken clouds,52.7657,87.8894,коттедж
376,Atar,MR,78.85,overcast clouds,20.5169,-13.0499,Oumou Elghoura
379,Aloleng,PH,85.62,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
380,Mana,GF,75.67,few clouds,5.6592,-53.7767,LE SAMANA
383,Puerto Gaitan,CO,72.41,overcast clouds,4.3133,-72.0816,Brisas del Yucao
390,Dzaoudzi,YT,82.29,few clouds,-12.7887,45.2699,Le Rocher
391,Mitsamiouli,KM,80.19,scattered clouds,-11.3847,43.2844,Foyer ADM
392,Sakaiminato,JP,82.38,broken clouds,35.55,133.2333,Italian pasley
393,Kahului,US,76.84,broken clouds,20.8947,-156.47,Maui Seaside Hotel
394,Mattru,SL,73.71,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
396,Cabadiangan,PH,85.95,moderate rain,9.7531,122.4739,Kipot
399,Aksu,CN,88.02,clear sky,41.1231,80.2644,Pudong Holiday Hotel
402,Acapulco,MX,80.55,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
404,Dongli,CN,80.58,light rain,23.5656,116.8194,Chenghai Shizhang Donghuaqiao Hostel
405,Takoradi,GH,78.01,light rain,4.8845,-1.7554,Raybow International Hotel
406,Mount Isa,AU,78.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
409,Maragogi,BR,75.51,light rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
421,Suez,EG,78.35,clear sky,29.9737,32.5263,Green House
422,Bam,IR,87.62,clear sky,29.106,58.357,Bam Tourist Hotel
423,Riyadh,SA,89.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
425,Kralendijk,BQ,80.15,overcast clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
426,Parrita,CR,77.4,overcast clouds,9.5201,-84.3225,Beso del Viento
429,Apricena,IT,75.78,light rain,41.7839,15.4437,Bed & Breakfast CORSO ROMA
431,Balikpapan,ID,86.99,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
432,Doembang Nangbuat,TH,88.9,moderate rain,14.8333,100.1,ธาราริน วิลล่า
433,Waddan,LY,74.91,clear sky,29.1614,16.139,محل الشريف محمد العايب
434,Kloulklubed,PW,84.0,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
435,Salinopolis,BR,77.11,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
436,Bure,ET,73.06,scattered clouds,10.7,37.0667,Holiday
437,Kokoda,PG,78.3,overcast clouds,-8.8785,147.7407,Daito Guest House
438,Castiglion Fiorentino,IT,76.23,overcast clouds,43.3428,11.918,Hotel Planet
439,Santa Cruz,BO,72.86,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
445,Ojinaga,MX,88.75,clear sky,29.5667,-104.4167,Suites Las Palmas
448,La Asuncion,VE,77.7,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
451,Alor Setar,MY,89.58,scattered clouds,6.121,100.3601,Hotel ASRC
456,Mbandaka,CD,71.38,broken clouds,0.0487,18.2603,Guest House Epervier
459,Ambon,ID,86.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
460,Galle,LK,82.2,broken clouds,6.0367,80.217,Amangalla
461,Kwinana,AU,72.16,clear sky,-32.25,115.7667,Rockingham Apartments
464,Antalaha,MG,78.37,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
467,Petatlan,MX,79.65,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
469,Port Keats,AU,88.09,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
470,Cabo San Lucas,MX,79.61,clear sky,22.8909,-109.9124,Vista Roof Restaurant
471,Emerald,AU,76.33,few clouds,-23.5333,148.1667,The Irish Village
472,Maningrida,AU,86.32,clear sky,-12.0667,134.2667,Dhukurrdji Lodge
476,Simav,TR,71.49,scattered clouds,39.0882,28.9777,Simav Melisa Otel
480,Fayaoue,NC,75.61,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
482,Manokwari,ID,83.46,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
486,Nagua,DO,73.89,overcast clouds,19.3832,-69.8474,Hotel Cambri
487,Qurayyat,SA,78.98,clear sky,31.3318,37.3428,Resorts Kandel
488,Hambantota,LK,88.14,scattered clouds,6.1241,81.1185,Bungalow 63
492,French Harbor,HN,82.4,few clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
493,Cam Ranh,VN,87.76,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
497,Fujin,CN,74.39,scattered clouds,47.26,132.0322,Xilong Hotel Fujin Shop
500,Natal,BR,75.42,moderate rain,-5.795,-35.2094,Villa Park Hotel | Natal
501,Fuerte Olimpo,PY,71.13,broken clouds,-21.0415,-57.8738,Hospedaje DAMI
502,Lubbock,US,81.14,clear sky,33.6001,-101.8338,La Quinta Inn by Wyndham Lubbock - Downtown Civic Center
507,Belmonte,BR,72.46,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
509,Fenoarivo Atsinanana,MG,72.91,light rain,-17.3667,49.4167,L'Oasis Lodge
512,Kangaba,ML,76.82,broken clouds,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
518,Karratha,AU,79.79,heavy intensity rain,-20.7377,116.8463,ibis Styles Karratha
520,Makakilo City,US,73.69,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
521,Jiangyou,CN,80.56,few clouds,31.7667,104.7167,Shangping Shuyuan Inn
523,Atambua,ID,82.62,few clouds,-9.1061,124.8925,Kost Alfa Flat
527,Alice,US,76.73,clear sky,27.7523,-98.0697,"Holiday Inn Express & Suites Alice, an IHG Hotel"
530,Popondetta,PG,82.87,overcast clouds,-8.7537,148.2534,Timos Transit House
534,Sungairaya,ID,88.97,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
537,Caravelas,BR,70.57,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
538,Bambanglipuro,ID,86.41,scattered clouds,-7.95,110.2833,Puri Brata
539,Biak,ID,78.35,overcast clouds,-0.9131,122.8766,Penginapan Kim
542,Monrovia,LR,76.03,light rain,6.3005,-10.7969,Sunset Inn
547,Careiro Da Varzea,BR,76.84,overcast clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
548,Puerto Colombia,CO,81.59,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
550,Agropoli,IT,80.1,scattered clouds,40.3469,14.9966,B&B Baia di Trentova
551,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
552,Abdanan,IR,83.59,clear sky,32.9926,47.4198,خدمات موبایل میرزایی
553,Hat Yai,TH,80.78,broken clouds,7.0084,100.4767,New Season Hotel
558,Mareeba,AU,81.66,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
565,Alice Springs,AU,80.15,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
568,Gigmoto,PH,86.99,broken clouds,13.7796,124.39,Cj's Travellers Inn
570,Bandarbeyla,SO,87.96,broken clouds,9.4942,50.8122,JABIR HOTEL
572,Vargem Grande,BR,70.36,few clouds,-3.5431,-43.9158,Pousada São Raimundo
573,Sulangan,PH,84.06,moderate rain,11.1373,123.7228,Maia's Beach Resort
575,Changde,CN,72.23,overcast clouds,29.0464,111.6783,Kangshida Hotel
577,Xochistlahuaca,MX,76.78,overcast clouds,16.7833,-98.25,La frontera
581,Aswan,EG,89.55,clear sky,24.0934,32.907,Nuba Nile
582,Isangel,VU,78.42,broken clouds,-19.55,169.2667,Tanna Lodge
583,Piacabucu,BR,76.08,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
584,Ca Mau,VN,86.85,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
585,Morant Bay,JM,77.7,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
589,Bundaberg,AU,77.22,scattered clouds,-24.85,152.35,Takalvan Motel
593,Mount Pleasant,US,75.18,few clouds,32.7941,-79.8626,Best Western Patriots Point
594,Tongliao,CN,81.37,overcast clouds,43.6125,122.2653,Meirujia Hotel
597,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
603,Yulara,AU,76.69,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
604,Dandong,CN,74.39,broken clouds,40.1292,124.3947,Yiranju Farmstay
605,Dumingag,PH,75.6,overcast clouds,8.1692,123.3506,Paglinawan Organic Eco Farm
606,Maumere,ID,84.38,clear sky,-8.6199,122.2111,Sylvia Hotel
607,Namasigue,HN,77.7,light rain,13.2047,-87.1389,Hacienda La cosa nuestra
609,Tutoia,BR,73.47,few clouds,-2.7619,-42.2744,Pousada Guará's
610,Mabai,CN,76.95,light rain,23.0128,104.4508,Yingpan Hostel
613,Salalah,OM,87.13,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
616,Cap Malheureux,MU,80.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
617,Hervey Bay,AU,75.02,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
618,Conceicao Do Araguaia,BR,74.55,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
620,Nadym,RU,70.38,few clouds,65.5333,72.5167,Apartment on Zvereva
622,Ushtobe,KZ,79.43,clear sky,45.2514,77.9838,Filipin Squad
627,Progreso,MX,77.11,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
628,Lorengau,PG,83.84,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
629,Sambava,MG,76.82,broken clouds,-14.2667,50.1667,Melrose
630,Banjar,ID,84.96,broken clouds,-8.19,114.9675,The Hamsa Resort
638,Coro,VE,77.85,overcast clouds,11.4045,-69.6734,Federal
646,Mananjary,MG,70.14,light rain,-21.2167,48.3333,Vahiny Lodge
652,Juba,SS,74.05,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
655,Banda Aceh,ID,85.96,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
656,Koumac,NC,77.52,scattered clouds,-20.5667,164.2833,Le Monitel
659,The Valley,AI,80.46,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
660,Linxia,CN,75.29,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
664,Tomatlan,MX,72.52,clear sky,19.9333,-105.25,El Salvial
666,Nicoya,CR,76.42,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
669,Sarti,GR,73.53,overcast clouds,40.1,23.9833,Vamvini Hotel
678,Black River,JM,75.29,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
679,Inirida,CO,71.44,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
685,Conroe,US,76.75,clear sky,30.3119,-95.456,Hampton Inn & Suites Conroe - I-45 North
