City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Quatre Cocos,MU,-20.2078,57.7625,80.1,69,5,12.91,clear sky
231,Sur,OM,22.5667,59.5289,96.55,36,0,0.54,clear sky
232,Mehamn,NO,71.0357,27.8492,42.71,97,100,22.57,overcast clouds
233,Klaksvik,FO,62.2266,-6.589,43.72,78,98,23.09,overcast clouds
234,Denpasar,ID,-8.65,115.2167,85.66,79,40,8.05,scattered clouds
235,Guerrero Negro,MX,27.9769,-114.0611,60.75,84,0,15.08,clear sky
236,Luis Correia,BR,-2.8792,-41.6669,73.85,90,14,4.72,few clouds
237,Touros,BR,-5.1989,-35.4608,74.82,93,100,7.65,moderate rain
238,Mildura,AU,-34.2,142.15,59.07,65,10,9.48,clear sky
239,Puerto Cabezas,NI,14.0351,-83.3888,76.37,91,46,6.62,scattered clouds
240,Bonthe,SL,7.5264,-12.505,76.6,89,99,3.31,overcast clouds
241,Necochea,AR,-38.5473,-58.7368,42.39,78,92,7.63,overcast clouds
242,Awbari,LY,26.5921,12.7805,80.85,16,25,12.88,scattered clouds
243,Huarmey,PE,-10.0681,-78.1522,62.71,87,41,6.51,scattered clouds
244,Petrozavodsk,RU,61.7849,34.3469,49.48,81,40,2.24,scattered clouds
245,Vostok,RU,46.4856,135.8833,63.21,55,85,4.38,overcast clouds
246,Inuvik,CA,68.3499,-133.7218,32.86,64,40,12.66,scattered clouds
247,Novo Oriente,BR,-5.5344,-40.7742,68.67,83,8,4.59,clear sky
248,Toora-Khem,RU,52.4675,96.11,65.79,20,6,6.38,clear sky
249,Sabya,SA,17.1495,42.6254,91.02,47,0,5.79,clear sky
250,Ewa Beach,US,21.3156,-158.0072,78.75,69,0,12.66,clear sky
251,Nautla,MX,20.2167,-96.7833,78.1,85,56,4.43,broken clouds
252,Timra,SE,62.487,17.3257,49.68,76,100,11.5,overcast clouds
253,Camalu,MX,30.85,-116.0667,62.89,91,17,6.87,few clouds
254,Chokurdakh,RU,70.6333,147.9167,35.73,70,100,8.66,overcast clouds
255,Uusikaupunki,FI,60.8004,21.4084,47.17,92,100,3.47,overcast clouds
256,Husavik,IS,66.0449,-17.3389,41.9,79,2,8.08,clear sky
257,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,82,100,2.3,overcast clouds
258,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,92,100,7.16,overcast clouds
259,Ciparay,ID,-7.4249,108.4742,92.37,50,52,2.59,broken clouds
260,Taoudenni,ML,22.6783,-3.9836,92.53,19,72,7.58,broken clouds
261,Mocuba,MZ,-16.8392,36.9856,68.56,82,53,3.33,broken clouds
262,Hobyo,SO,5.3505,48.5268,82.11,71,84,20.69,broken clouds
263,Shakhtinsk,KZ,49.71,72.5872,54.16,84,100,11.48,light rain
264,Richards Bay,ZA,-28.783,32.0377,65.19,88,0,8.79,clear sky
265,Ancud,CL,-41.8697,-73.8203,42.73,78,21,4.38,few clouds
266,Harper,LR,4.375,-7.7169,76.48,88,97,3.85,light rain
267,Ust-Nera,RU,64.5667,143.2,51.51,59,97,5.46,light rain
268,Granadilla De Abona,ES,28.1188,-16.576,61.38,70,75,6.91,broken clouds
269,Ulaangom,MN,49.9811,92.0667,71.22,25,11,10.65,few clouds
270,Moussoro,TD,13.6408,16.4901,85.19,7,7,7.52,clear sky
271,Mbaiki,CF,3.8678,17.9892,72.91,85,47,2.06,light rain
272,Boda,CF,4.3189,17.4695,72.01,90,40,3.74,scattered clouds
273,Alvand,IR,36.3187,49.1678,61.09,25,3,6.8,clear sky
274,Cherskiy,RU,68.75,161.3,41.4,47,5,11.63,clear sky
275,Chicama,PE,-7.8447,-79.1469,59.54,83,63,4.99,broken clouds
276,Maryville,US,35.7565,-83.9705,61.14,90,7,1.01,clear sky
277,Iralaya,HN,15.0,-83.2333,77.88,87,65,9.86,broken clouds
278,Ordzhonikidze,KZ,52.4411,61.7408,62.69,57,83,17.43,light rain
279,Tautira,PF,-17.7333,-149.15,79.83,73,8,13.62,clear sky
280,Olinda,BR,-8.0089,-34.8553,73.13,100,100,13.8,moderate rain
281,Fortuna,US,40.5982,-124.1573,54.93,92,100,6.91,overcast clouds
282,Saskylakh,RU,71.9167,114.0833,32.0,82,98,6.76,overcast clouds
283,Baykit,RU,61.67,96.37,59.79,33,86,2.75,overcast clouds
284,Saint Anthony,US,45.0205,-93.218,66.96,65,97,4.0,overcast clouds
285,Bengkulu,ID,-3.8004,102.2655,75.96,91,99,11.18,overcast clouds
286,Ossora,RU,59.2353,163.0719,40.01,95,100,4.68,overcast clouds
287,Emba,KZ,48.8264,58.1442,68.77,47,78,17.58,broken clouds
288,Maceio,BR,-9.6658,-35.7353,76.44,83,100,4.61,overcast clouds
289,Exu,BR,-7.5119,-39.7242,65.01,99,36,5.7,scattered clouds
290,Port Lincoln,AU,-34.7333,135.8667,60.94,54,52,9.55,broken clouds
291,Mandalgovi,MN,45.7625,106.2708,46.87,76,100,1.92,overcast clouds
292,Praia,CV,14.9215,-23.5087,72.14,83,20,12.66,few clouds
293,Chernyshevskiy,RU,63.0128,112.4714,52.23,30,59,7.94,broken clouds
294,Erenhot,CN,43.6475,111.9767,78.19,27,100,4.47,overcast clouds
295,Voh,NC,-20.9667,164.7,76.96,76,33,7.38,scattered clouds
296,Balta,UA,47.9355,29.6198,58.06,63,60,8.25,broken clouds
297,Erdenet,MN,49.0333,104.0833,43.2,71,100,10.38,overcast clouds
298,Hirtshals,DK,57.5881,9.9592,52.48,75,74,13.24,broken clouds
299,Vera Cruz,BR,-12.6333,-41.0333,58.57,96,38,1.7,scattered clouds
300,Carrboro,US,35.9101,-79.0753,69.69,93,30,4.81,heavy intensity rain
301,Sao Filipe,CV,14.8961,-24.4956,73.09,82,33,3.06,light rain
302,Khor,RU,47.8861,134.9464,68.29,64,63,5.3,broken clouds
303,Kikwit,CD,-5.041,18.8162,72.21,88,3,1.14,clear sky
304,Katangli,RU,51.7102,143.2326,38.61,95,100,11.27,overcast clouds
305,Guiyang,CN,26.5833,106.7167,66.69,88,100,4.47,overcast clouds
306,Ilebo,CD,-4.3167,20.5833,73.27,84,96,1.61,overcast clouds
307,Vernon,CA,50.2581,-119.2691,51.6,48,65,1.14,broken clouds
308,Verkhnevilyuysk,RU,63.4453,120.3167,54.14,33,75,8.21,broken clouds
309,Tiksi,RU,71.6872,128.8694,33.13,83,100,4.85,overcast clouds
310,Lasa,IT,46.6166,10.7002,61.7,82,42,6.89,scattered clouds
311,Brae,GB,60.3964,-1.353,48.2,76,100,19.13,overcast clouds
312,Leningradskiy,RU,69.3833,178.4167,32.14,95,100,3.98,overcast clouds
313,Marfino,RU,55.7028,37.3822,53.74,84,75,4.47,broken clouds
314,Port Hardy,CA,50.6996,-127.4199,51.98,76,100,6.91,overcast clouds
315,Solwezi,ZM,-12.1688,26.3894,57.92,66,0,6.22,clear sky
316,Trinidad,BO,-14.8333,-64.9,71.98,83,0,3.6,clear sky
317,Auki,SB,-8.7676,160.7034,81.55,79,75,2.33,broken clouds
318,Tsumeb,NA,-19.2333,17.7167,57.52,35,0,6.82,clear sky
319,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.53,86,100,8.7,overcast clouds
320,Mabaruma,GY,8.2,-59.7833,70.38,99,58,2.19,broken clouds
321,Kindu,CD,-2.95,25.95,70.07,98,100,1.88,overcast clouds
322,Okahandja,NA,-21.9833,16.9167,53.8,33,0,8.01,clear sky
323,Eyl,SO,7.9803,49.8164,87.22,50,44,25.86,scattered clouds
324,Villazon,BO,-22.0866,-65.5942,35.58,18,1,1.28,clear sky
325,Hamilton,US,39.1834,-84.5333,61.43,95,76,4.0,broken clouds
326,Sabang,ID,5.8933,95.3214,83.55,77,87,24.79,overcast clouds
327,Bara,NG,10.3744,10.7288,76.84,77,42,11.18,scattered clouds
328,Hope,US,33.6671,-93.5916,61.99,76,0,1.41,clear sky
329,Bacolod,PH,10.6667,122.95,87.4,66,97,11.41,overcast clouds
330,Aleksandrovskoye,RU,44.7142,43.0008,68.27,61,50,6.8,scattered clouds
331,Bardiyah,LY,31.7561,25.0865,80.13,35,0,1.16,clear sky
332,Barra Patuca,HN,15.8,-84.2833,77.27,89,73,7.63,broken clouds
333,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,76,100,14.97,overcast clouds
334,Batemans Bay,AU,-35.7167,150.1833,60.1,89,99,5.41,light rain
335,Tiarei,PF,-17.5333,-149.3333,78.82,73,1,14.67,clear sky
336,Havoysund,NO,70.9963,24.6622,43.03,95,100,24.36,light rain
337,Kargasok,RU,59.0556,80.8572,72.93,32,91,12.01,overcast clouds
338,Barra Do Garcas,BR,-15.89,-52.2567,66.36,70,95,2.3,overcast clouds
339,Maarianhamina,AX,60.0973,19.9348,49.86,87,100,9.22,overcast clouds
340,Arraial Do Cabo,BR,-22.9661,-42.0278,70.84,84,98,20.83,overcast clouds
341,Moranbah,AU,-22.0016,148.0466,76.28,33,3,7.16,clear sky
342,Seoul,KR,37.5683,126.9778,87.19,34,0,17.27,clear sky
343,Omaruru,NA,-21.4333,15.9333,58.39,31,0,6.8,clear sky
344,Hasaki,JP,35.7333,140.8333,82.29,68,18,13.87,few clouds
345,Upernavik,GL,72.7868,-56.1549,28.51,92,100,17.27,light snow
346,Hay River,CA,60.8156,-115.7999,49.96,71,40,2.3,scattered clouds
347,Lensk,RU,60.7253,114.9278,56.01,30,99,11.81,overcast clouds
348,Yeppoon,AU,-23.1333,150.7333,80.38,70,40,4.45,scattered clouds
349,Lovington,US,32.944,-103.3485,79.65,37,18,4.0,few clouds
350,Planaltina,BR,-15.4528,-47.6142,56.39,63,99,4.09,overcast clouds
351,Cedar Park,US,30.5052,-97.8203,79.9,58,0,10.36,clear sky
352,Plunge,LT,55.9114,21.8442,48.79,75,6,12.15,clear sky
353,Matara,LK,5.9485,80.5353,82.67,80,75,13.35,broken clouds
354,Iglesias,IT,39.3114,8.535,62.02,68,74,4.74,broken clouds
355,Agua Verde,MX,22.9,-106.05,76.75,68,62,3.04,broken clouds
356,Tuban,ID,-6.8976,112.0649,85.46,69,62,5.28,broken clouds
357,Rorvik,NO,64.8621,11.2373,47.19,88,100,24.27,overcast clouds
358,West Wendover,US,40.7391,-114.0733,72.61,27,40,4.61,scattered clouds
359,Nyurba,RU,63.2842,118.3319,53.96,37,86,8.46,overcast clouds
360,Nha Trang,VN,12.25,109.1833,87.8,60,79,11.56,broken clouds
361,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,42,0,12.66,clear sky
362,Mawlaik,MM,23.6333,94.4167,102.33,29,1,1.74,clear sky
363,San Policarpo,PH,12.1791,125.5072,86.22,68,86,13.78,light rain
364,Gravdal,NO,68.1214,13.5031,45.0,84,100,19.51,overcast clouds
365,Pangnirtung,CA,66.1451,-65.7125,14.79,81,75,8.79,broken clouds
366,Kavieng,PG,-2.5744,150.7967,83.03,67,99,5.84,overcast clouds
367,San Cristobal,VE,7.7669,-72.225,68.18,91,100,3.89,overcast clouds
368,Kilindoni,TZ,-7.9139,39.6668,79.95,70,13,20.89,few clouds
369,Ariyalur,IN,11.1333,79.0833,93.16,46,83,12.3,broken clouds
370,Fonte Boa,BR,-2.4959,-66.2662,73.4,95,100,1.81,overcast clouds
371,Gisborne,NZ,-38.6533,178.0042,52.72,81,14,6.22,few clouds
372,Tashtagol,RU,52.7657,87.8894,78.51,29,72,1.25,broken clouds
373,Tadine,NC,-21.55,167.8833,73.98,82,87,5.99,overcast clouds
374,Ekimchan,RU,53.0667,132.9667,52.65,75,100,6.46,overcast clouds
375,Port-Cartier,CA,50.0334,-66.8654,43.02,97,100,21.0,moderate rain
376,Atar,MR,20.5169,-13.0499,78.85,56,94,4.65,overcast clouds
377,Kuytun,RU,54.3419,101.5036,55.04,31,93,12.17,overcast clouds
378,Sitka,US,57.0531,-135.33,52.39,80,87,2.44,overcast clouds
379,Aloleng,PH,16.1307,119.7824,85.62,69,78,12.55,broken clouds
380,Mana,GF,5.6592,-53.7767,75.67,88,16,6.06,few clouds
381,Anadyr,RU,64.75,177.4833,52.3,58,0,11.18,clear sky
382,Severo-Kurilsk,RU,50.6789,156.125,45.37,88,99,3.22,overcast clouds
383,Puerto Gaitan,CO,4.3133,-72.0816,72.41,94,100,2.66,overcast clouds
384,Henties Bay,NA,-22.116,14.2845,55.51,92,10,7.87,clear sky
385,East London,ZA,-33.0153,27.9116,54.54,82,0,3.44,clear sky
386,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,94,75,10.29,light intensity shower rain
387,Vilyuysk,RU,63.7553,121.6247,53.69,32,84,9.28,broken clouds
388,Mosetse,BW,-20.75,26.65,58.55,66,0,8.3,clear sky
389,Saint-Augustin,CA,51.226,-58.6502,41.27,73,90,9.19,overcast clouds
390,Dzaoudzi,YT,-12.7887,45.2699,82.29,69,20,11.5,few clouds
391,Mitsamiouli,KM,-11.3847,43.2844,80.19,61,30,4.45,scattered clouds
392,Sakaiminato,JP,35.55,133.2333,82.38,24,75,18.41,broken clouds
393,Kahului,US,20.8947,-156.47,76.84,83,64,7.0,broken clouds
394,Mattru,SL,7.6244,-11.8332,73.71,97,100,1.34,overcast clouds
395,Gua Musang,MY,4.8823,101.9644,94.95,39,99,1.66,overcast clouds
396,Cabadiangan,PH,9.7531,122.4739,85.95,67,98,13.96,moderate rain
397,Lagoa,PT,39.05,-27.9833,60.71,82,100,19.01,overcast clouds
398,Mansehra,PK,34.3333,73.2,90.52,24,8,5.26,clear sky
399,Aksu,CN,41.1231,80.2644,88.02,13,5,3.71,clear sky
400,Cuxhaven,DE,53.8718,8.6909,52.0,71,40,20.71,scattered clouds
401,Dembi Dolo,ET,8.5333,34.8,61.77,85,99,3.4,overcast clouds
402,Acapulco,MX,16.8634,-99.8901,80.55,81,99,3.27,overcast clouds
403,Constitucion,CL,-35.3333,-72.4167,45.97,64,97,5.57,overcast clouds
404,Dongli,CN,23.5656,116.8194,80.58,100,40,4.47,light rain
405,Takoradi,GH,4.8845,-1.7554,78.01,84,87,1.23,light rain
406,Mount Isa,AU,-20.7333,139.5,78.57,24,0,11.5,clear sky
407,Betafo,MG,-19.8333,46.85,63.55,63,20,6.98,few clouds
408,Jutai,BR,-5.1833,-68.9,70.88,99,99,1.41,overcast clouds
409,Maragogi,BR,-9.0122,-35.2225,75.51,89,84,10.47,light rain
410,Petropavl,KZ,54.8753,69.1628,69.78,26,0,11.18,clear sky
411,Halifax,CA,44.6453,-63.5724,58.89,98,100,8.01,overcast clouds
412,Rawlins,US,41.7911,-107.2387,54.36,51,95,7.25,overcast clouds
413,Te Anau,NZ,-45.4167,167.7167,48.97,84,100,4.72,overcast clouds
414,Oros,BR,-6.2444,-38.9136,69.67,86,15,4.97,few clouds
415,Torbay,CA,47.6666,-52.7314,39.27,85,75,5.75,broken clouds
416,Sosnovo-Ozerskoye,RU,52.5249,111.5418,55.02,24,68,14.12,broken clouds
417,Tamworth,GB,52.634,-1.6959,51.03,83,69,3.0,broken clouds
418,Shelburne,CA,44.0787,-80.2041,54.23,98,100,8.14,overcast clouds
419,Thunder Bay,CA,48.4001,-89.3168,48.18,81,40,6.91,scattered clouds
420,Portland,US,45.5234,-122.6762,55.56,89,100,3.0,overcast clouds
421,Suez,EG,29.9737,32.5263,78.35,48,0,10.0,clear sky
422,Bam,IR,29.106,58.357,87.62,13,0,12.62,clear sky
423,Riyadh,SA,24.6877,46.7219,89.74,13,2,13.15,clear sky
424,Vila Velha,BR,-20.3297,-40.2925,67.95,95,75,0.0,broken clouds
425,Kralendijk,BQ,12.15,-68.2667,80.15,84,100,22.68,overcast clouds
426,Parrita,CR,9.5201,-84.3225,77.4,89,100,2.59,overcast clouds
427,Darhan,MN,49.4867,105.9228,52.47,50,100,22.62,overcast clouds
428,Kualakapuas,ID,-3.0091,114.3876,93.52,46,55,1.36,broken clouds
429,Apricena,IT,41.7839,15.4437,75.78,47,96,6.08,light rain
430,Spasskoye,RU,44.6108,132.7969,69.64,47,27,5.59,scattered clouds
431,Balikpapan,ID,-1.2675,116.8289,86.99,70,20,3.44,few clouds
432,Doembang Nangbuat,TH,14.8333,100.1,88.9,56,71,7.11,moderate rain
433,Waddan,LY,29.1614,16.139,74.91,47,1,9.62,clear sky
434,Kloulklubed,PW,7.0419,134.2556,84.0,74,91,10.0,overcast clouds
435,Salinopolis,BR,-0.6136,-47.3561,77.11,86,86,6.85,overcast clouds
436,Bure,ET,10.7,37.0667,73.06,37,41,3.85,scattered clouds
437,Kokoda,PG,-8.8785,147.7407,78.3,92,95,2.71,overcast clouds
438,Castiglion Fiorentino,IT,43.3428,11.918,76.23,62,96,2.91,overcast clouds
439,Santa Cruz,BO,-17.8,-63.1667,72.86,88,40,2.3,scattered clouds
440,Sao Francisco,BR,-15.9486,-44.8644,58.89,71,96,1.86,light rain
441,Bela,IN,25.9333,81.9833,104.61,21,28,9.31,scattered clouds
442,Ostrovnoy,RU,68.0531,39.5131,49.87,71,67,16.44,broken clouds
443,Kununurra,AU,-15.7667,128.7333,91.38,17,99,9.22,overcast clouds
444,Sitniki,RU,56.4553,44.0666,53.58,81,96,12.1,overcast clouds
445,Ojinaga,MX,29.5667,-104.4167,88.75,25,0,9.22,clear sky
446,Shasta Lake,US,40.6804,-122.3708,68.83,57,98,3.67,overcast clouds
447,Evensk,RU,61.95,159.2333,40.41,94,100,1.57,light rain
448,La Asuncion,VE,11.0333,-63.8628,77.7,84,100,12.1,overcast clouds
449,Storsteinnes,NO,69.2408,19.2344,43.45,97,99,4.94,light rain
450,Svetlogorsk,BY,52.6333,29.7333,51.44,76,16,12.46,few clouds
451,Alor Setar,MY,6.121,100.3601,89.58,74,40,13.0,scattered clouds
452,Maniitsoq,GL,65.4167,-52.9,28.67,76,44,14.16,scattered clouds
453,Losinyy,RU,57.1386,61.0666,65.95,65,51,8.34,broken clouds
454,Ulsteinvik,NO,62.3432,5.8487,49.75,88,100,5.99,overcast clouds
455,Melilla,ES,35.2937,-2.9383,66.58,77,0,1.14,clear sky
456,Mbandaka,CD,0.0487,18.2603,71.38,92,59,3.0,broken clouds
