City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2022-05-22 04:35:32,42.097,-79.2353,64.04,93,40,5.01
1,Aquiraz,BR,2022-05-22 04:34:21,-3.9014,-38.3911,76.17,88,16,7.16
2,Khatanga,RU,2022-05-22 04:35:32,71.9667,102.5,36.21,86,100,8.14
3,Buchanan,LR,2022-05-22 04:32:52,5.8808,-10.0467,74.86,91,100,5.91
4,Samarai,PG,2022-05-22 04:35:33,-10.6167,150.6667,82.96,75,81,8.99
5,Ilulissat,GL,2022-05-22 04:35:33,69.2167,-51.1,39.22,65,100,4.61
6,Ushuaia,AR,2022-05-22 04:35:34,-54.8,-68.3,37.06,81,0,3.44
7,Bosaso,SO,2022-05-22 04:35:34,11.2842,49.1816,87.78,70,0,11.5
8,Hailun,CN,2022-05-22 04:35:34,47.45,126.9333,74.82,23,49,1.7
9,Mahibadhoo,MV,2022-05-22 04:35:35,3.7833,72.9667,83.43,76,93,13.69
10,Carnarvon,AU,2022-05-22 04:34:23,-24.8667,113.6333,76.28,60,13,22.35
11,Hamilton,US,2022-05-22 04:32:07,39.1834,-84.5333,67.06,96,75,8.05
12,Hofn,IS,2022-05-22 04:35:36,64.2539,-15.2082,46.36,87,100,15.93
13,Castro,BR,2022-05-22 04:35:36,-24.7911,-50.0119,43.21,82,1,2.86
14,Albany,US,2022-05-22 04:32:14,42.6001,-73.9662,77.41,85,61,2.26
15,Tazovskiy,RU,2022-05-22 04:35:37,67.4667,78.7,35.13,92,100,5.57
16,Beloha,MG,2022-05-22 04:34:07,-25.1667,45.05,70.3,45,0,3.18
17,Cozumel,MX,2022-05-22 04:35:37,20.5083,-86.9458,82.94,81,66,11.01
18,Hilo,US,2022-05-22 04:33:57,19.7297,-155.09,85.28,77,100,4.61
19,Norden,DE,2022-05-22 04:35:38,53.6,7.2,51.96,88,99,6.69
20,Coquimbo,CL,2022-05-22 04:35:38,-29.9533,-71.3436,55.13,100,100,3.44
21,Fortuna,US,2022-05-22 04:35:39,40.5982,-124.1573,51.93,88,100,10.36
22,Penzance,GB,2022-05-22 04:35:39,50.1186,-5.5371,52.48,85,41,7.09
23,Bambous Virieux,MU,2022-05-22 04:35:19,-20.3428,57.7575,73.65,78,40,5.75
24,Barrow,US,2022-05-22 04:35:40,71.2906,-156.7887,23.02,86,100,12.66
25,Otradnoye,RU,2022-05-22 04:35:40,59.7775,30.8181,47.03,51,0,6.53
26,Saskylakh,RU,2022-05-22 04:34:34,71.9167,114.0833,34.81,100,100,3.31
27,Avera,US,2022-05-22 04:35:41,33.194,-82.5271,75.25,92,100,9.64
28,Mareeba,AU,2022-05-22 04:35:42,-17.0,145.4333,81.66,73,57,3.87
29,Klaksvik,FO,2022-05-22 04:35:42,62.2266,-6.589,47.32,88,100,12.77
30,Ariquemes,BR,2022-05-22 04:35:21,-9.9133,-63.0408,66.92,86,0,0.38
31,Mandalgovi,MN,2022-05-22 04:32:55,45.7625,106.2708,69.93,19,92,19.04
32,Nikolskoye,RU,2022-05-22 04:35:30,59.7035,30.7861,46.87,50,0,6.46
33,Hermanus,ZA,2022-05-22 04:35:43,-34.4187,19.2345,55.98,78,26,6.53
34,Victoria,HK,2022-05-22 04:35:43,22.2855,114.1577,82.96,82,97,11.99
35,Moskovskiy,RU,2022-05-22 04:35:44,55.5991,37.355,44.69,51,0,15.99
36,Rikitea,PF,2022-05-22 04:34:46,-23.1203,-134.9692,75.56,77,5,13.33
37,Luderitz,NA,2022-05-22 04:35:44,-26.6481,15.1594,55.51,59,4,5.64
38,Lebu,CL,2022-05-22 04:35:45,-37.6167,-73.65,52.79,89,97,15.01
39,Mataura,NZ,2022-05-22 04:35:45,-46.1927,168.8643,42.35,82,68,8.08
40,Oranjemund,NA,2022-05-22 04:35:46,-28.55,16.4333,51.17,80,7,5.26
41,Port Alfred,ZA,2022-05-22 04:35:46,-33.5906,26.891,57.06,80,2,5.77
42,Katsuura,JP,2022-05-22 04:35:24,35.1333,140.3,67.3,71,89,12.12
43,Lorengau,PG,2022-05-22 04:32:36,-2.0226,147.2712,86.07,65,95,10.18
44,Owando,CG,2022-05-22 04:35:47,-0.4819,15.8999,70.34,97,82,2.77
45,Kodiak,US,2022-05-22 04:35:47,57.79,-152.4072,45.91,93,100,18.41
46,Bredasdorp,ZA,2022-05-22 04:35:48,-34.5322,20.0403,51.35,84,36,6.26
47,Tura,IN,2022-05-22 04:36:48,25.5198,90.2201,85.57,62,13,4.65
48,Bud,US,2022-05-22 04:36:49,39.447,-86.1758,68.02,97,94,6.6
49,Cam Ranh,VN,2022-05-22 04:36:49,11.9214,109.1591,87.76,66,20,5.75
50,Punta Arenas,CL,2022-05-22 04:34:14,-53.15,-70.9167,37.51,75,75,3.44
51,Mount Isa,AU,2022-05-22 04:36:50,-20.7333,139.5,78.57,38,40,5.75
52,Husavik,IS,2022-05-22 04:36:50,66.0449,-17.3389,39.0,98,100,11.03
53,Bengkulu,ID,2022-05-22 04:36:51,-3.8004,102.2655,84.61,65,56,6.44
54,Tasiilaq,GL,2022-05-22 04:36:51,65.6145,-37.6368,32.16,71,51,4.05
55,Cherskiy,RU,2022-05-22 04:33:12,68.75,161.3,59.52,35,33,14.65
56,Winsum,NL,2022-05-22 04:36:52,53.33,6.5208,50.99,92,92,5.39
57,Busselton,AU,2022-05-22 04:32:50,-33.65,115.3333,68.23,72,53,24.67
58,Vila Velha,BR,2022-05-22 04:31:31,-20.3297,-40.2925,62.55,94,0,4.61
59,Srednekolymsk,RU,2022-05-22 04:33:10,67.45,153.6833,55.33,48,100,10.42
60,Bandar-E Lengeh,IR,2022-05-22 04:36:53,26.5579,54.8807,87.91,74,0,6.91
61,East London,ZA,2022-05-22 04:36:53,-33.0153,27.9116,50.94,87,0,3.44
62,Nouakchott,MR,2022-05-22 04:36:54,18.0858,-15.9785,66.13,90,48,16.37
63,Lumberton,US,2022-05-22 04:36:54,34.6182,-79.0086,75.2,94,100,6.69
64,Yumen,CN,2022-05-22 04:34:47,40.2833,97.2,82.42,11,0,24.25
65,Airai,TL,2022-05-22 04:36:55,-8.9266,125.4092,72.63,55,38,4.45
66,Arraial Do Cabo,BR,2022-05-22 04:33:51,-22.9661,-42.0278,68.47,74,11,6.06
67,Helena,US,2022-05-22 04:32:17,46.5927,-112.0361,41.99,63,0,3.44
68,Berlevag,NO,2022-05-22 04:36:55,70.8578,29.0864,40.95,87,100,0.0
69,Port Hardy,CA,2022-05-22 04:36:42,50.6996,-127.4199,50.18,87,20,4.61
70,Vaitape,PF,2022-05-22 04:36:56,-16.5167,-151.75,80.82,72,9,11.36
71,Conceicao Do Araguaia,BR,2022-05-22 04:36:57,-8.2578,-49.2647,69.08,68,23,3.2
72,Itarema,BR,2022-05-22 04:35:09,-2.9248,-39.9167,74.17,91,22,7.63
73,Muros,ES,2022-05-22 04:33:39,42.7762,-9.0603,64.09,92,90,0.81
74,Chuy,UY,2022-05-22 04:36:57,-33.6971,-53.4616,49.86,91,95,5.55
75,Cockburn Town,TC,2022-05-22 04:36:58,21.4612,-71.1419,79.38,82,100,19.1
76,Touros,BR,2022-05-22 04:34:14,-5.1989,-35.4608,74.68,90,21,10.83
77,Hobart,AU,2022-05-22 04:35:21,-42.8794,147.3294,56.26,73,75,10.36
78,Ostrovnoy,RU,2022-05-22 04:36:59,68.0531,39.5131,32.13,67,66,10.22
79,Turukhansk,RU,2022-05-22 04:33:21,65.8167,87.9833,60.39,55,33,3.76
80,Butaritari,KI,2022-05-22 04:32:18,3.0707,172.7902,81.72,78,85,11.63
81,Cayenne,GF,2022-05-22 04:37:00,4.9333,-52.3333,76.08,1,0,0.0
82,Limbang,MY,2022-05-22 04:37:00,4.75,115.0,91.51,48,96,2.37
83,Nanortalik,GL,2022-05-22 04:37:00,60.1432,-45.2371,39.33,85,100,9.42
84,Teahupoo,PF,2022-05-22 04:37:01,-17.8333,-149.2667,75.16,73,28,11.12
85,Okhotsk,RU,2022-05-22 04:37:01,59.3833,143.3,34.05,97,100,9.06
86,Kamloops,CA,2022-05-22 04:33:05,50.6665,-120.3192,56.39,61,20,3.0
87,Dicabisagan,PH,2022-05-22 04:34:08,17.0818,122.4157,85.39,71,95,3.94
88,Batemans Bay,AU,2022-05-22 04:37:02,-35.7167,150.1833,60.1,67,100,7.29
89,Gornopravdinsk,RU,2022-05-22 04:37:03,60.05,69.9,62.85,58,97,11.99
90,Komsomolskiy,UZ,2022-05-22 04:37:03,40.4272,71.7189,61.52,59,75,25.32
91,Khandbari,NP,2022-05-22 04:37:04,27.3747,87.2039,81.97,48,54,4.47
92,Codrington,AU,2022-05-22 04:30:57,-38.2667,141.9667,58.8,62,5,8.66
93,Rumuruti,KE,2022-05-22 04:37:05,0.267,36.5389,62.92,70,100,5.03
94,Hami,CN,2022-05-22 04:33:19,42.8,93.45,89.28,12,23,3.96
95,Elk Plain,US,2022-05-22 04:38:05,47.0532,-122.3976,58.48,67,0,5.75
96,Kapaa,US,2022-05-22 04:38:06,22.0752,-159.319,78.78,89,75,11.5
97,Ternate,ID,2022-05-22 04:38:06,0.8,127.4,84.97,67,84,5.17
98,Nigde,TR,2022-05-22 04:38:07,37.8333,34.75,59.77,20,0,2.51
99,Kathu,TH,2022-05-22 04:38:07,7.9178,98.3332,87.69,97,88,19.3
100,Mar Del Plata,AR,2022-05-22 04:34:56,-38.0023,-57.5575,47.95,92,18,4.61
101,Atuona,PF,2022-05-22 04:36:31,-9.8,-139.0333,77.61,79,20,8.46
102,Bodhan,IN,2022-05-22 04:38:08,18.6667,77.9,94.1,27,11,16.64
103,Makakilo City,US,2022-05-22 04:38:08,21.3469,-158.0858,82.72,59,20,16.11
104,Torbay,CA,2022-05-22 04:32:58,47.6666,-52.7314,52.57,54,100,13.8
105,Tiksi,RU,2022-05-22 04:36:51,71.6872,128.8694,31.39,92,100,4.94
106,Harnosand,SE,2022-05-22 04:38:09,62.6323,17.9379,42.8,58,100,1.12
107,Cape Town,ZA,2022-05-22 04:38:10,-33.9258,18.4232,56.12,90,0,6.91
108,Drumheller,CA,2022-05-22 04:38:10,51.4617,-112.7101,49.33,34,90,6.91
109,Rio Gallegos,AR,2022-05-22 04:38:11,-51.6226,-69.2181,41.05,60,0,17.27
110,Bara,NG,2022-05-22 04:38:11,10.3744,10.7288,79.14,70,98,10.51
111,Krasnoselkup,RU,2022-05-22 04:38:12,65.7,82.4667,52.63,51,40,3.4
112,Miles City,US,2022-05-22 04:38:12,46.4083,-105.8406,40.17,60,0,0.0
113,Souillac,MU,2022-05-22 04:38:13,-20.5167,57.5167,73.78,78,40,5.75
114,Trincomalee,LK,2022-05-22 04:38:13,8.5711,81.2335,88.93,60,100,21.0
115,Umm Kaddadah,SD,2022-05-22 04:38:13,13.6017,26.6876,80.37,18,98,6.8
116,Beringovskiy,RU,2022-05-22 04:38:14,63.05,179.3167,38.01,82,100,9.4
117,Tarpon Springs,US,2022-05-22 04:36:08,28.1461,-82.7568,75.15,82,0,5.99
118,Chimore,BO,2022-05-22 04:38:15,-16.9833,-65.1333,68.7,76,100,0.78
119,Tautira,PF,2022-05-22 04:38:15,-17.7333,-149.15,79.75,72,23,10.76
120,Saint-Philippe,RE,2022-05-22 04:38:15,-21.3585,55.7679,72.99,74,18,9.69
121,Hobyo,SO,2022-05-22 04:38:16,5.3505,48.5268,83.17,65,75,18.16
122,Haines Junction,CA,2022-05-22 04:38:16,60.7522,-137.5108,55.35,28,36,10.36
123,Bijapur,IN,2022-05-22 04:38:17,16.8333,75.7,82.9,57,39,18.86
124,Tezu,IN,2022-05-22 04:38:17,27.9167,96.1667,86.43,63,39,3.51
125,Lubumbashi,CD,2022-05-22 04:38:05,-11.6609,27.4794,58.46,83,79,3.09
126,Porto Novo,BJ,2022-05-22 04:34:15,6.4965,2.6036,75.02,92,100,8.3
127,Hasaki,JP,2022-05-22 04:38:18,35.7333,140.8333,70.29,79,90,20.51
128,Yellowknife,CA,2022-05-22 04:34:24,62.456,-114.3525,41.56,100,100,13.8
129,Provideniya,RU,2022-05-22 04:38:19,64.3833,-173.3,49.01,53,99,10.65
130,La Ronge,CA,2022-05-22 04:38:19,55.1001,-105.2842,48.45,29,0,3.44
131,Nome,US,2022-05-22 04:38:20,64.5011,-165.4064,63.16,47,0,5.75
132,New Norfolk,AU,2022-05-22 04:38:20,-42.7826,147.0587,55.92,53,90,1.21
133,Qaqortoq,GL,2022-05-22 04:38:21,60.7167,-46.0333,39.24,82,100,11.39
134,Puerto Ayora,EC,2022-05-22 04:38:21,-0.7393,-90.3518,71.08,89,56,5.82
135,Belmonte,BR,2022-05-22 04:38:22,-15.8631,-38.8828,70.83,76,22,9.28
136,Acapulco,MX,2022-05-22 04:36:09,16.8634,-99.8901,80.42,74,20,4.61
137,Mayumba,GA,2022-05-22 04:38:22,-3.432,10.6554,73.0,87,94,4.12
138,Vaini,TO,2022-05-22 04:39:14,-21.2,-175.2,80.76,74,40,6.91
139,Denpasar,ID,2022-05-22 04:39:23,-8.65,115.2167,87.46,70,20,11.5
140,Smidovich,RU,2022-05-22 04:39:24,48.6,133.8167,57.4,67,94,8.86
141,Dikson,RU,2022-05-22 04:39:24,73.5069,80.5464,28.67,88,67,12.62
142,Kon Tum,VN,2022-05-22 04:39:25,14.35,108.0,78.01,79,100,4.03
143,Buzhakan,AM,2022-05-22 04:39:25,40.4529,44.521,49.39,46,0,4.07
144,Sitka,US,2022-05-22 04:39:25,57.0531,-135.33,55.29,67,0,4.61
145,Port Elizabeth,ZA,2022-05-22 04:39:26,-33.918,25.5701,50.09,93,0,2.3
146,Magadan,RU,2022-05-22 04:39:26,59.5667,150.8,43.54,95,100,4.18
147,Thompson,CA,2022-05-22 04:39:27,55.7435,-97.8558,35.76,64,20,0.0
148,Faanui,PF,2022-05-22 04:39:27,-16.4833,-151.75,80.8,72,10,11.43
149,Katghora,IN,2022-05-22 04:39:27,22.5,82.55,104.88,16,0,6.29
150,Petropavlovsk-Kamchatskiy,RU,2022-05-22 04:32:17,53.0452,158.6483,45.19,81,75,6.71
151,Bonnyville,CA,2022-05-22 04:39:28,54.2668,-110.735,51.6,54,70,7.18
152,Roald,NO,2022-05-22 04:39:28,62.5833,6.1333,52.32,87,100,6.91
153,Sorland,NO,2022-05-22 04:39:29,67.667,12.6934,46.26,95,100,7.16
154,Pozo Colorado,PY,2022-05-22 04:39:29,-23.4923,-58.7972,54.45,77,49,5.75
155,Nizhneudinsk,RU,2022-05-22 04:39:30,54.9076,99.0276,73.47,32,97,14.36
156,Bambanglipuro,ID,2022-05-22 04:39:30,-7.95,110.2833,86.54,62,57,2.82
157,Paddhari,IN,2022-05-22 04:39:30,22.4333,70.6,93.83,41,21,22.48
158,Sokoni,TZ,2022-05-22 04:39:31,-6.4333,39.55,76.86,77,100,12.53
159,Tianpeng,CN,2022-05-22 04:39:31,30.9866,103.9393,72.07,49,84,4.09
160,Hailar,CN,2022-05-22 04:39:32,49.2,119.7,77.18,16,88,21.27
161,Moree,AU,2022-05-22 04:39:32,-29.4667,149.85,59.45,84,100,10.25
162,Wanaka,NZ,2022-05-22 04:35:15,-44.7,169.15,44.8,77,36,5.06
163,Paamiut,GL,2022-05-22 04:39:33,61.994,-49.6678,39.92,80,100,41.2
164,Cabo San Lucas,MX,2022-05-22 04:34:43,22.8909,-109.9124,74.61,67,1,13.6
165,Norman Wells,CA,2022-05-22 04:35:00,65.282,-126.8329,42.84,93,100,3.44
166,Erzin,TR,2022-05-22 04:39:34,36.9559,36.2,77.79,28,2,4.38
167,Bluff,NZ,2022-05-22 04:39:34,-46.6,168.3333,48.67,65,69,21.39
168,Qui Nhon,VN,2022-05-22 04:39:35,13.7667,109.2333,88.7,60,99,3.02
169,Caravelas,BR,2022-05-22 04:39:35,-17.7125,-39.2481,70.29,73,0,6.69
170,Port Lincoln,AU,2022-05-22 04:36:22,-34.7333,135.8667,63.25,68,84,12.59
171,Chokurdakh,RU,2022-05-22 04:39:36,70.6333,147.9167,34.45,100,100,1.77
172,Maragogi,BR,2022-05-22 04:33:01,-9.0122,-35.2225,76.12,85,91,13.51
173,Tabuk,PH,2022-05-22 04:39:36,17.4189,121.4443,86.41,67,85,4.52
174,Tessalit,ML,2022-05-22 04:32:57,20.1986,1.0114,84.65,17,70,8.93
175,Nioro,GM,2022-05-22 04:39:37,13.35,-15.75,73.36,73,96,6.02
176,Manono,CD,2022-05-22 04:39:37,-7.3,27.4167,69.91,71,78,1.83
177,Priyutnoye,RU,2022-05-22 04:39:38,46.1011,43.5072,58.51,56,85,16.51
178,Majene,ID,2022-05-22 04:39:38,-3.5403,118.9707,85.87,64,69,7.78
179,Ganzhou,CN,2022-05-22 04:39:39,28.8184,115.4327,74.95,73,100,2.75
180,Micheweni,TZ,2022-05-22 04:39:39,-4.9667,39.8333,80.62,76,100,9.98
181,Luanda,AO,2022-05-22 04:34:18,-8.8368,13.2343,69.42,91,62,7.43
182,Narsaq,GL,2022-05-22 04:39:40,60.9167,-46.05,35.82,79,100,5.7
183,Charters Towers,AU,2022-05-22 04:36:07,-20.1,146.2667,72.88,65,91,10.0
184,Yar-Sale,RU,2022-05-22 04:39:40,66.8333,70.8333,35.83,67,100,15.12
185,Gamba,GA,2022-05-22 04:39:41,-2.65,10.0,73.24,88,91,4.52
186,Hithadhoo,MV,2022-05-22 04:40:41,-0.6,73.0833,83.46,69,100,11.03
187,Meulaboh,ID,2022-05-22 04:40:41,4.1363,96.1285,83.84,72,89,3.18
188,Tuktoyaktuk,CA,2022-05-22 04:40:42,69.4541,-133.0374,24.8,80,75,10.36
189,Iqaluit,CA,2022-05-22 04:40:42,63.7506,-68.5145,31.73,86,100,21.85
190,Rustam,PK,2022-05-22 04:40:43,27.969,68.8048,93.15,4,0,4.41
191,Suntar,RU,2022-05-22 04:40:43,62.1444,117.6319,65.48,41,85,3.2
192,French Harbor,HN,2022-05-22 04:40:43,16.35,-86.4333,84.2,85,75,25.32
193,Nyurba,RU,2022-05-22 04:40:44,63.2842,118.3319,63.43,38,80,6.08
194,Half Moon Bay,US,2022-05-22 04:38:33,37.4636,-122.4286,62.91,74,0,17.27
195,Yeniseysk,RU,2022-05-22 04:40:45,58.4497,92.1703,63.93,33,56,5.88
196,Cidreira,BR,2022-05-22 04:40:45,-30.1811,-50.2056,55.58,81,97,4.18
197,Olinda,BR,2022-05-22 04:40:45,-8.0089,-34.8553,76.73,88,75,6.91
198,Mount Gambier,AU,2022-05-22 04:40:46,-37.8333,140.7667,62.33,52,2,5.1
199,Brasileia,BR,2022-05-22 04:40:47,-11.0161,-68.7481,70.84,80,16,1.59
200,Ubatuba,BR,2022-05-22 04:40:47,-23.4339,-45.0711,62.31,85,18,4.09
201,Yakeshi,CN,2022-05-22 04:40:48,49.2833,120.7333,76.68,18,81,19.3
202,Lata,PT,2022-05-22 04:40:48,40.1629,-8.3327,63.91,88,91,5.01
203,Paris,FR,2022-05-22 04:40:48,48.8534,2.3488,60.15,83,0,5.75
204,Poronaysk,RU,2022-05-22 04:40:49,49.2167,143.1167,49.6,81,100,9.78
205,Penhold,CA,2022-05-22 04:40:49,52.1334,-113.8687,43.84,39,0,5.75
206,Kondinskoye,RU,2022-05-22 04:40:50,59.6481,67.41,54.05,82,100,12.15
207,Lamu,KE,2022-05-22 04:40:50,-2.2717,40.902,79.02,82,89,11.23
208,Avarua,CK,2022-05-22 04:40:51,-21.2078,-159.775,77.05,83,75,3.44
209,Dong Xoai,VN,2022-05-22 04:40:51,11.5333,106.9167,82.74,84,100,8.43
210,Abnub,EG,2022-05-22 04:40:52,27.2696,31.1511,64.62,32,2,12.73
211,Nichinan,JP,2022-05-22 04:40:52,31.6,131.3667,74.88,57,95,6.82
212,Toguchin,RU,2022-05-22 04:40:52,55.2353,84.3858,77.36,37,100,16.17
213,Turayf,SA,2022-05-22 04:40:53,31.6725,38.6637,73.65,20,0,17.27
214,Yulara,AU,2022-05-22 04:40:53,-25.2406,130.9889,71.51,26,66,6.93
215,Anzio,IT,2022-05-22 04:40:54,41.4853,12.6179,66.85,99,9,1.68
216,Ponta Do Sol,PT,2022-05-22 04:40:21,32.6667,-17.1,66.83,77,64,3.29
217,Bodrum,TR,2022-05-22 04:40:55,37.0383,27.4292,67.48,64,71,8.08
218,Dali,CN,2022-05-22 04:40:55,25.7,100.1833,72.82,59,91,3.31
219,Grants,US,2022-05-22 04:39:00,35.1473,-107.8514,64.63,16,0,6.91
220,Bethel,US,2022-05-22 04:37:14,41.3712,-73.414,73.65,85,0,0.0
221,Kenai,US,2022-05-22 04:40:56,60.5544,-151.2583,62.69,19,40,14.97
222,Oistins,BB,2022-05-22 04:38:51,13.0667,-59.5333,80.69,74,20,19.57
223,Banda Aceh,ID,2022-05-22 04:40:57,5.5577,95.3222,86.97,67,15,17.58
224,Menongue,AO,2022-05-22 04:40:57,-14.6585,17.691,46.76,47,42,4.16
225,Toora-Khem,RU,2022-05-22 04:40:57,52.4675,96.11,76.62,22,2,3.4
226,Lunca Bradului,RO,2022-05-22 04:40:58,46.956,25.1114,55.27,90,81,5.41
227,Deputatskiy,RU,2022-05-22 04:40:58,69.3,139.9,31.39,100,100,1.36
228,Richards Bay,ZA,2022-05-22 04:40:59,-28.783,32.0377,62.6,78,100,19.48
229,Muravlenko,RU,2022-05-22 04:40:59,63.7898,74.523,49.08,55,100,16.44
230,Valparaiso,CL,2022-05-22 04:38:14,-33.0393,-71.6273,58.48,78,20,3.44
231,Dingle,PH,2022-05-22 04:32:51,10.9995,122.6711,87.94,63,100,6.4
232,Virginia Beach,US,2022-05-22 04:36:10,36.8529,-75.978,76.01,83,100,1.99
233,Byron Bay,AU,2022-05-22 04:42:00,-28.65,153.6167,62.71,80,98,16.02
234,Bonthe,SL,2022-05-22 04:42:00,7.5264,-12.505,76.98,89,100,5.37
235,Sehwan,PK,2022-05-22 04:42:01,26.4279,67.863,108.54,10,0,6.31
236,Kholm,RU,2022-05-22 04:42:01,59.2667,32.85,41.72,47,5,6.85
237,Lebork,PL,2022-05-22 04:37:42,54.5392,17.7501,49.91,88,79,10.71
238,Krasnoarmeyskiy,RU,2022-05-22 04:42:02,47.0114,42.2072,56.34,60,94,15.97
239,Barabai,ID,2022-05-22 04:42:02,-2.5833,115.3833,92.01,53,67,1.5
240,Esperance,AU,2022-05-22 04:42:03,-33.8667,121.9,74.37,50,22,17.87
241,Chicama,PE,2022-05-22 04:42:03,-7.8447,-79.1469,59.54,87,28,5.3
242,Key West,US,2022-05-22 04:42:04,24.5557,-81.7826,82.99,89,100,17.27
243,Kjollefjord,NO,2022-05-22 04:42:04,70.9457,27.3465,42.85,94,100,3.58
244,Mahebourg,MU,2022-05-22 04:42:05,-20.4081,57.7,73.69,78,40,5.75
245,Dalby,AU,2022-05-22 04:42:05,-27.1833,151.2667,59.86,83,98,12.12
246,Bardiyah,LY,2022-05-22 04:42:06,31.7561,25.0865,65.08,74,0,20.6
247,Guilin,CN,2022-05-22 04:42:06,25.2819,110.2864,66.31,97,100,4.07
248,San Andres,CO,2022-05-22 04:37:41,12.5847,-81.7006,78.82,89,75,3.44
249,Bubaque,GW,2022-05-22 04:42:07,11.2833,-15.8333,78.03,77,100,10.38
250,Diffa,NE,2022-05-22 04:42:08,13.3154,12.6113,78.67,29,90,7.43
251,Lompoc,US,2022-05-22 04:42:08,34.6391,-120.4579,56.01,85,100,6.91
252,Viedma,AR,2022-05-22 04:42:09,-40.8135,-62.9967,54.57,43,100,15.19
253,Kaitangata,NZ,2022-05-22 04:42:09,-46.2817,169.8464,45.28,73,64,13.31
254,Karatau,KZ,2022-05-22 04:39:25,43.1667,70.4667,57.79,60,100,11.27
255,Constitucion,CL,2022-05-22 04:42:10,-35.3333,-72.4167,53.08,71,100,4.94
256,Dese,ET,2022-05-22 04:42:10,11.1333,39.6333,66.58,24,74,2.84
257,Ballina,AU,2022-05-22 04:42:11,-28.8667,153.5667,62.78,82,96,17.13
258,Glenluce,GB,2022-05-22 04:42:11,54.8798,-4.8084,51.28,96,100,12.5
259,Wladyslawowo,PL,2022-05-22 04:42:11,54.7909,18.4009,49.93,83,83,17.98
260,Birin,NP,2022-05-22 04:34:20,26.8865,88.0718,71.24,63,80,5.64
261,Foumban,CM,2022-05-22 04:42:12,5.7291,10.9001,62.69,85,96,2.3
262,Fairbanks,US,2022-05-22 04:41:36,64.8378,-147.7164,69.76,33,0,14.97
263,Tanout,NE,2022-05-22 04:42:13,14.9709,8.8879,82.15,15,64,9.24
264,Wewak,PG,2022-05-22 04:42:13,-3.5534,143.6268,82.94,79,100,5.19
265,Boddam,GB,2022-05-22 04:42:14,57.4667,-1.7833,53.44,94,100,19.71
266,Howard Springs,AU,2022-05-22 04:42:14,-12.497,131.047,91.31,47,5,7.2
267,Jasper,US,2022-05-22 04:42:15,37.2001,-94.3502,54.88,85,20,3.44
268,Salalah,OM,2022-05-22 04:42:15,17.0151,54.0924,84.29,79,75,4.61
269,Port-Cartier,CA,2022-05-22 04:42:15,50.0334,-66.8654,46.62,98,78,1.86
270,Coahuayana,MX,2022-05-22 04:42:16,18.7333,-103.6833,75.2,82,57,2.17
271,Verkhoyansk,RU,2022-05-22 04:42:16,67.5447,133.385,52.0,47,100,1.28
272,Saint Andrews,US,2022-05-22 04:42:17,34.0454,-81.1293,73.29,78,75,9.22
273,Adrar,MR,2022-05-22 04:42:18,20.5022,-10.0711,85.78,11,1,7.65
274,Savannah Bight,HN,2022-05-22 04:42:18,16.45,-85.85,81.88,84,84,27.36
275,Hommersak,NO,2022-05-22 04:39:14,58.9317,5.8511,51.01,95,75,3.44
276,College,US,2022-05-22 04:42:19,64.8569,-147.8028,69.75,34,75,14.97
277,Broome,US,2022-05-22 04:42:19,42.2506,-75.833,72.86,79,75,13.8
278,Zaysan,KZ,2022-05-22 04:43:20,47.4667,84.8667,73.42,38,100,6.58
279,Sharlyk,RU,2022-05-22 04:43:20,52.9167,54.75,44.26,66,94,13.82
280,Tual,ID,2022-05-22 04:43:21,-5.6667,132.75,81.03,80,95,13.0
281,Gambela,ET,2022-05-22 04:43:21,8.25,34.5833,73.98,89,99,3.56
